"","VALUE","Freq","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,286406,"Open Water",0,0,255,0,0,1,63695,2.3
"2",13,77944,"Developed-Upland Deciduous Forest",64,61,168,0.25098,0.239216,0.658824,17334,0.6
"3",14,134088,"Developed-Upland Evergreen Forest",68,79,137,0.266667,0.309804,0.537255,29820,1.1
"4",15,79489,"Developed-Upland Mixed Forest",102,119,205,0.4,0.466667,0.803922,17678,0.6
"5",16,17801,"Developed-Upland Herbaceous",122,142,245,0.478431,0.556863,0.960784,3959,0.1
"6",17,10030,"Developed-Upland Shrubland",158,170,215,0.619608,0.666667,0.843137,2231,0.1
"7",22,18200,"Developed-Low Intensity",255,122,143,1,0.478431,0.560784,4048,0.1
"8",23,7518,"Developed-Medium Intensity",253,44,79,0.992157,0.172549,0.309804,1672,0.1
"9",24,1618,"Developed-High Intensity",173,0,28,0.678431,0,0.109804,360,0
"10",25,216791,"Developed-Roads",1,1,1,0.003921,0.003921,0.003921,48213,1.8
"11",31,110,"Barren",191,191,191,0.74902,0.74902,0.74902,24,0
"12",32,334,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",230,232,250,0.901961,0.909804,0.980392,74,0
"13",61,3,"NASS-Vineyard",168,0,132,0.658824,0,0.517647,1,0
"14",63,25,"NASS-Row Crop-Close Grown Crop",255,245,140,1,0.960784,0.54902,6,0
"15",64,3856,"NASS-Row Crop",250,255,119,0.980392,1,0.466667,858,0
"16",65,93,"NASS-Close Grown Crop",255,237,119,1,0.929412,0.466667,21,0
"17",68,542,"NASS-Wheat",250,227,163,0.980392,0.890196,0.639216,121,0
"18",69,3,"NASS-Aquaculture",210,255,237,0.823529,1,0.929412,1,0
"19",110,1,"Tree Cover = 10%",204,255,153,0.8,1,0.6,0,0
"20",111,2,"Tree Cover = 11%",202,252,151,0.792157,0.988235,0.592157,0,0
"21",113,1,"Tree Cover = 13%",194,247,143,0.760784,0.968627,0.560784,0,0
"22",115,98,"Tree Cover = 15%",188,242,138,0.737255,0.94902,0.541176,22,0
"23",118,1,"Tree Cover = 18%",178,235,129,0.698039,0.921569,0.505882,0,0
"24",121,1,"Tree Cover = 21%",170,230,122,0.666667,0.901961,0.478431,0,0
"25",122,6,"Tree Cover = 22%",165,227,118,0.647059,0.890196,0.462745,1,0
"26",123,10,"Tree Cover = 23%",163,224,117,0.639216,0.878431,0.458824,2,0
"27",124,9,"Tree Cover = 24%",160,222,113,0.627451,0.870588,0.443137,2,0
"28",125,7706,"Tree Cover = 25%",155,219,110,0.607843,0.858824,0.431373,1714,0.1
"29",126,25,"Tree Cover = 26%",154,217,108,0.603922,0.85098,0.423529,6,0
"30",127,26,"Tree Cover = 27%",150,214,105,0.588235,0.839216,0.411765,6,0
"31",128,28,"Tree Cover = 28%",146,212,102,0.572549,0.831373,0.4,6,0
"32",129,41,"Tree Cover = 29%",144,209,100,0.564706,0.819608,0.392157,9,0
"33",130,65,"Tree Cover = 30%",143,209,98,0.560784,0.819608,0.384314,14,0
"34",131,139,"Tree Cover = 31%",138,207,95,0.541176,0.811765,0.372549,31,0
"35",132,201,"Tree Cover = 32%",136,204,94,0.533333,0.8,0.368627,45,0
"36",133,241,"Tree Cover = 33%",133,201,91,0.521569,0.788235,0.356863,54,0
"37",134,255,"Tree Cover = 34%",128,199,88,0.501961,0.780392,0.345098,57,0
"38",135,41028,"Tree Cover = 35%",127,196,86,0.498039,0.768627,0.337255,9124,0.3
"39",136,476,"Tree Cover = 36%",124,194,83,0.486275,0.760784,0.32549,106,0
"40",137,527,"Tree Cover = 37%",119,191,80,0.466667,0.74902,0.313725,117,0
"41",138,642,"Tree Cover = 38%",118,189,79,0.462745,0.741176,0.309804,143,0
"42",139,927,"Tree Cover = 39%",115,186,76,0.45098,0.729412,0.298039,206,0
"43",140,1434,"Tree Cover = 40%",112,186,74,0.439216,0.729412,0.290196,319,0
"44",141,2149,"Tree Cover = 41%",110,184,73,0.431373,0.721569,0.286275,478,0
"45",142,3459,"Tree Cover = 42%",107,181,71,0.419608,0.709804,0.278431,769,0
"46",143,5216,"Tree Cover = 43%",103,179,68,0.403922,0.701961,0.266667,1160,0
"47",144,7657,"Tree Cover = 44%",101,176,67,0.396078,0.690196,0.262745,1703,0.1
"48",145,228522,"Tree Cover = 45%",99,173,64,0.388235,0.678431,0.25098,50822,1.9
